/raid6/homes/linx6/project/self_project/CDC_corrected/cdc_plane_new/workspace/68bf8c4c29df68cf4f7a7a350ebeff23/sample.data - created by mBuild; units = real

14998 atoms
10853 bonds
17861 angles
16727 dihedrals
1130 impropers

18 atom types
16 bond types
24 angle types
23 dihedral types
3 improper types

0.000000 36.840000 xlo xhi
0.000000 38.285251 ylo yhi
0.000000 137.400000 zlo zhi

Masses

1	12.010780	# cdc_001
2	14.006720	# lopes_010
3	12.010780	# lopes_011
4	12.010780	# lopes_012
5	1.007947	# lopes_013
6	12.010780	# lopes_014
7	1.007947	# lopes_015
8	12.010780	# lopes_016
9	1.007947	# lopes_020
10	12.010780	# lopes_021
11	18.998403	# lopes_022
12	32.065500	# lopes_023
13	15.999430	# lopes_025
14	14.006720	# lopes_026
15	14.006720	# opls_753
16	12.010780	# opls_754
17	12.010780	# opls_755
18	1.007947	# opls_759

Pair Coeffs # lj
#	epsilon (kcal/mol)		sigma (Angstrom)
1	0.07000		3.55000		# cdc_001
2	0.17000		3.25000		# lopes_010
3	0.07000		3.55000		# lopes_011
4	0.07000		3.55000		# lopes_012
5	0.03000		2.42000		# lopes_013
6	0.06600		3.50000		# lopes_014
7	0.03000		2.50000		# lopes_015
8	0.06600		3.50000		# lopes_016
9	0.03000		2.50000		# lopes_020
10	0.06600		3.50000		# lopes_021
11	0.05300		2.95000		# lopes_022
12	0.25000		3.55000		# lopes_023
13	0.21000		2.96000		# lopes_025
14	0.17000		3.25000		# lopes_026
15	0.17000		3.20000		# opls_753
16	0.06600		3.30000		# opls_754
17	0.06600		3.30000		# opls_755
18	0.01500		2.50000		# opls_759

Bond Coeffs # harmonic
#	k(kcal/mol/angstrom^2)		req(angstrom)
1	390.0		1.47		# opls_754	opls_755
377	1	1	0.000000	30.700001	36.160004	4.350000
378	1	1	0.000000	30.700001	36.160004	7.700000
379	1	1	0.000000	17.190001	0.000000	1.000000
380	1	1	0.000000	17.190001	0.000000	4.350000
381	1	1	0.000000	17.190001	0.000000	7.700000
382	1	1	0.000000	15.960001	2.130000	1.000000
383	1	1	0.000000	15.960001	2.130000	4.350000
384	1	1	0.000000	15.960001	2.130000	7.700000
385	1	1	0.000000	14.740001	4.250000	1.000000
386	1	1	0.000000	14.740001	4.250000	4.350000
387	1	1	0.000000	14.740001	4.250000	7.700000
388	1	1	0.000000	13.510000	6.380000	1.000000
389	1	1	0.000000	13.510000	6.380000	4.350000
390	1	1	0.000000	13.510000	6.380000	7.700000
391	1	1	0.000000	12.280001	8.510000	1.000000
392	1	1	0.000000	12.280001	8.510000	4.350000
393	1	1	0.000000	12.280001	8.510000	7.700000
394	1	1	0.000000	11.050000	10.630001	1.000000
395	1	1	0.000000	11.050000	10.630001	4.350000
396	1	1	0.000000	11.050000	10.630001	7.700000
397	1	1	0.000000	9.820001	12.760000	1.000000
398	1	1	0.000000	9.820001	12.760000	4.350000
399	1	1	0.000000	9.820001	12.760000	7.700000
400	1	1	0.000000	8.600000	14.890001	1.000000
401	1	1	0.000000	8.600000	14.890001	4.350000
402	1	1	0.000000	8.600000	14.890001	7.700000
403	1	1	0.000000	7.370000	17.020000	1.000000
404	1	1	0.000000	7.370000	17.020000	4.350000
405	1	1	0.000000	7.370000	17.020000	7.700000
406	1	1	0.000000	6.140000	19.139999	1.000000
407	1	1	0.000000	6.140000	19.139999	4.350000
408	1	1	0.000000	6.140000	19.139999	7.700000
409	1	1	0.000000	4.910000	21.270000	1.000000
410	1	1	0.000000	4.910000	21.270000	4.350000
411	1	1	0.000000	4.910000	21.270000	7.700000
412	1	1	0.000000	3.680000	23.400002	1.000000
413	1	1	0.000000	3.680000	23.400002	4.350000
414	1	1	0.000000	3.680000	23.400002	7.700000
415	1	1	0.000000	2.460000	25.520000	1.000000
416	1	1	0.000000	2.460000	25.520000	4.350000
417	1	1	0.000000	2.460000	25.520000	7.700000
418	1	1	0.000000	1.230000	27.650002	1.000000
419	1	1	0.000000	1.230000	27.650002	4.350000
420	1	1	0.000000	1.230000	27.650002	7.700000
421	1	1	0.000000	0.000000	29.780003	1.000000
422	1	1	0.000000	0.000000	29.780003	4.350000
423	1	1	0.000000	0.000000	29.780003	7.700000
424	1	1	0.000000	35.610001	31.900002	1.000000
425	1	1	0.000000	35.610001	31.900002	4.350000
426	1	1	0.000000	35.610001	31.900002	7.700000
427	1	1	0.000000	34.380001	34.030003	1.000000
428	1	1	0.000000	34.380001	34.030003	4.350000
429	1	1	0.000000	34.380001	34.030003	7.700000
430	1	1	0.000000	33.160004	36.160004	1.000000
431	1	1	0.000000	33.160004	36.160004	4.350000
432	1	1	0.000000	33.160004	36.160004	7.700000
433	1	1	0.000000	19.650002	0.000000	1.000000
434	1	1	0.000000	19.650002	0.000000	4.350000
435	1	1	0.000000	19.650002	0.000000	7.700000
436	1	1	0.000000	18.420002	2.130000	1.000000
437	1	1	0.000000	18.420002	2.130000	4.350000
438	1	1	0.000000	18.420002	2.130000	7.700000
439	1	1	0.000000	17.190001	4.250000	1.000000
440	1	1	0.000000	17.190001	4.250000	4.350000
441	1	1	0.000000	17.190001	4.250000	7.700000
442	1	1	0.000000	15.960001	6.380000	1.000000
443	1	1	0.000000	15.960001	6.380000	4.350000
444	1	1	0.000000	15.960001	6.380000	7.700000
445	1	1	0.000000	14.740001	8.510000	1.000000
446	1	1	0.000000	14.740001	8.510000	4.350000
447	1	1	0.000000	14.740001	8.510000	7.700000
448	1	1	0.000000	13.510000	10.630001	1.000000
449	1	1	0.000000	13.510000	10.630001	4.350000
450	1	1	0.000000	13.510000	10.630001	7.700000
451	1	1	0.000000	12.280001	12.760000	1.000000
452	1	1	0.000000	12.280001	12.760000	4.350000
453	1	1	0.000000	12.280001	12.760000	7.700000
454	1	1	0.000000	11.050000	14.890001	1.000000
455	1	1	0.000000	11.050000	14.890001	4.350000
456	1	1	0.000000	11.050000	14.890001	7.700000
457	1	1	0.000000	9.820001	17.020000	1.000000
458	1	1	0.000000	9.820001	17.020000	4.350000
459	1	1	0.000000	9.820001	17.020000	7.700000
460	1	1	0.000000	8.600000	19.139999	1.000000
461	1	1	0.000000	8.600000	19.139999	4.350000
462	1	1	0.000000	8.600000	19.139999	7.700000
463	1	1	0.000000	7.370000	21.270000	1.000000
464	1	1	0.000000	7.370000	21.270000	4.350000
465	1	1	0.000000	7.370000	21.270000	7.700000
466	1	1	0.000000	6.140000	23.400002	1.000000
467	1	1	0.000000	6.140000	23.400002	4.350000
468	1	1	0.000000	6.140000	23.400002	7.700000
469	1	1	0.000000	4.910000	25.520000	1.000000
470	1	1	0.000000	4.910000	25.520000	4.350000
471	1	1	0.000000	4.910000	25.520000	7.700000
472	1	1	0.000000	3.680000	27.650002	1.000000
473	1	1	0.000000	3.680000	27.650002	4.350000
474	1	1	0.000000	3.680000	27.650002	7.700000
475	1	1	0.000000	2.460000	29.780003	1.000000
476	1	1	0.000000	2.460000	29.780003	4.350000
477	1	1	0.000000	2.460000	29.780003	7.700000
478	1	1	0.000000	1.230000	31.900002	1.000000
479	1	1	0.000000	1.230000	31.900002	4.350000
480	1	1	0.000000	1.230000	31.900002	7.700000
481	1	1	0.000000	0.000000	34.030003	1.000000
482	1	1	0.000000	0.000000	34.030003	4.350000
483	1	1	0.000000	0.000000	34.030003	7.700000
484	1	1	0.000000	35.610001	36.160004	1.000000
485	1	1	0.000000	35.610001	36.160004	4.350000
486	1	1	0.000000	35.610001	36.160004	7.700000
487	1	1	0.000000	22.100000	0.000000	1.000000
488	1	1	0.000000	22.100000	0.000000	4.350000
489	1	1	0.000000	22.100000	0.000000	7.700000
490	1	1	0.000000	20.880001	2.130000	1.000000
491	1	1	0.000000	20.880001	2.130000	4.350000
492	1	1	0.000000	20.880001	2.130000	7.700000
493	1	1	0.000000	19.650002	4.250000	1.000000
494	1	1	0.000000	19.650002	4.250000	4.350000
495	1	1	0.000000	19.650002	4.250000	7.700000
496	1	1	0.000000	18.420002	6.380000	1.000000
497	1	1	0.000000	18.420002	6.380000	4.350000
498	1	1	0.000000	18.420002	6.380000	7.700000
499	1	1	0.000000	17.190001	8.510000	1.000000
500	1	1	0.000000	17.190001	8.510000	4.350000
501	1	1	0.000000	17.190001	8.510000	7.700000
502	1	1	0.000000	15.960001	10.630001	1.000000
503	1	1	0.000000	15.960001	10.630001	4.350000
504	1	1	0.000000	15.960001	10.630001	7.700000
505	1	1	0.000000	14.740001	12.760000	1.000000
506	1	1	0.000000	14.740001	12.760000	4.350000
507	1	1	0.000000	14.740001	12.760000	7.700000
508	1	1	0.000000	13.510000	14.890001	1.000000
509	1	1	0.000000	13.510000	14.890001	4.350000
510	1	1	0.000000	13.510000	14.890001	7.700000
511	1	1	0.000000	12.280001	17.020000	1.000000
512	1	1	0.000000	12.280001	17.020000	4.350000
513	1	1	0.000000	12.280001	17.020000	7.700000
514	1	1	0.000000	11.050000	19.139999	1.000000
515	1	1	0.000000	11.050000	19.139999	4.350000
516	1	1	0.000000	11.050000	19.139999	7.700000
517	1	1	0.000000	9.820001	21.270000	1.000000
518	1	1	0.000000	9.820001	21.270000	4.350000
519	1	1	0.000000	9.820001	21.270000	7.700000
520	1	1	0.000000	8.600000	23.400002	1.000000
521	1	1	0.000000	8.600000	23.400002	4.350000
522	1	1	0.000000	8.600000	23.400002	7.700000
523	1	1	0.000000	7.370000	25.520000	1.000000
524	1	1	0.000000	7.370000	25.520000	4.350000
525	1	1	0.000000	7.370000	25.520000	7.700000
526	1	1	0.000000	6.140000	27.650002	1.000000
527	1	1	0.000000	6.140000	27.650002	4.350000
528	1	1	0.000000	6.140000	27.650002	7.700000
529	1	1	0.000000	4.910000	29.780003	1.000000
530	1	1	0.000000	4.910000	29.780003	4.350000
531	1	1	0.000000	4.910000	29.780003	7.700000
532	1	1	0.000000	3.680000	31.900002	1.000000
533	1	1	0.000000	3.680000	31.900002	4.350000
534	1	1	0.000000	3.680000	31.900002	7.700000
535	1	1	0.000000	2.460000	34.030003	1.000000
536	1	1	0.000000	2.460000	34.030003	4.350000
537	1	1	0.000000	2.460000	34.030003	7.700000
538	1	1	0.000000	1.230000	36.160004	1.000000
539	1	1	0.000000	1.230000	36.160004	4.350000
540	1	1	0.000000	1.230000	36.160004	7.700000
541	1	1	0.000000	24.560001	0.000000	1.000000
542	1	1	0.000000	24.560001	0.000000	4.350000
543	1	1	0.000000	24.560001	0.000000	7.700000
544	1	1	0.000000	23.330002	2.130000	1.000000
545	1	1	0.000000	23.330002	2.130000	4.350000
546	1	1	0.000000	23.330002	2.130000	7.700000
547	1	1	0.000000	22.100000	4.250000	1.000000
548	1	1	0.000000	22.100000	4.250000	4.350000
549	1	1	0.000000	22.100000	4.250000	7.700000
550	1	1	0.000000	20.880001	6.380000	1.000000
551	1	1	0.000000	20.880001	6.380000	4.350000
552	1	1	0.000000	20.880001	6.380000	7.700000
553	1	1	0.000000	19.650002	8.510000	1.000000
554	1	1	0.000000	19.650002	8.510000	4.350000
555	1	1	0.000000	19.650002	8.510000	7.700000
556	1	1	0.000000	18.420002	10.630001	1.000000
557	1	1	0.000000	18.420002	10.630001	4.350000
558	1	1	0.000000	18.420002	10.630001	7.700000
559	1	1	0.000000	17.190001	12.760000	1.000000
560	1	1	0.000000	17.190001	12.760000	4.350000
561	1	1	0.000000	17.190001	12.760000	7.700000
562	1	1	0.000000	15.960001	14.890001	1.000000
563	1	1	0.000000	15.960001	14.890001	4.350000
564	1	1	0.000000	15.960001	14.890001	7.700000
565	1	1	0.000000	14.740001	17.020000	1.000000
566	1	1	0.000000	14.740001	17.020000	4.350000
567	1	1	0.000000	14.740001	17.020000	7.700000
568	1	1	0.000000	13.510000	19.139999	1.000000
569	1	1	0.000000	13.510000	19.139999	4.350000
570	1	1	0.000000	13.510000	19.139999	7.700000
571	1	1	0.000000	12.280001	21.270000	1.000000
572	1	1	0.000000	12.280001	21.270000	4.350000
573	1	1	0.000000	12.280001	21.270000	7.700000
574	1	1	0.000000	11.050000	23.400002	1.000000
575	1	1	0.000000	11.050000	23.400002	4.350000
576	1	1	0.000000	11.050000	23.400002	7.700000
577	1	1	0.000000	9.820001	25.520000	1.000000
578	1	1	0.000000	9.820001	25.520000	4.350000
579	1	1	0.000000	9.820001	25.520000	7.700000
580	1	1	0.000000	8.600000	27.650002	1.000000
581	1	1	0.000000	8.600000	27.650002	4.350000
582	1	1	0.000000	8.600000	27.650002	7.700000
583	1	1	0.000000	7.370000	29.780003	1.000000
584	1	1	0.000000	7.370000	29.780003	4.350000
585	1	1	0.000000	7.370000	29.780003	7.700000
586	1	1	0.000000	6.140000	31.900002	1.000000
587	1	1	0.000000	6.140000	31.900002	4.350000
588	1	1	0.000000	6.140000	31.900002	7.700000
589	1	1	0.000000	4.910000	34.030003	1.000000
590	1	1	0.000000	4.910000	34.030003	4.350000
591	1	1	0.000000	4.910000	34.030003	7.700000
592	1	1	0.000000	3.680000	36.160004	1.000000
593	1	1	0.000000	3.680000	36.160004	4.350000
594	1	1	0.000000	3.680000	36.160004	7.700000
595	1	1	0.000000	27.020000	0.000000	1.000000
596	1	1	0.000000	27.020000	0.000000	4.350000
597	1	1	0.000000	27.020000	0.000000	7.700000
598	1	1	0.000000	25.790003	2.130000	1.000000
599	1	1	0.000000	25.790003	2.130000	4.350000
600	1	1	0.000000	25.790003	2.130000	7.700000
601	1	1	0.000000	24.560001	4.250000	1.000000
602	1	1	0.000000	24.560001	4.250000	4.350000
603	1	1	0.000000	24.560001	4.250000	7.700000
604	1	1	0.000000	23.330002	6.380000	1.000000
605	1	1	0.000000	23.330002	6.380000	4.350000
606	1	1	0.000000	23.330002	6.380000	7.700000
607	1	1	0.000000	22.100000	8.510000	1.000000
608	1	1	0.000000	22.100000	8.510000	4.350000
609	1	1	0.000000	22.100000	8.510000	7.700000
610	1	1	0.000000	20.880001	10.630001	1.000000
611	1	1	0.000000	20.880001	10.630001	4.350000
612	1	1	0.000000	20.880001	10.630001	7.700000
613	1	1	0.000000	19.650002	12.760000	1.000000
614	1	1	0.000000	19.650002	12.760000	4.350000
615	1	1	0.000000	19.650002	12.760000	7.700000
616	1	1	0.000000	18.420002	14.890001	1.000000
617	1	1	0.000000	18.420002	14.890001	4.350000
618	1	1	0.000000	18.420002	14.890001	7.700000
619	1	1	0.000000	17.190001	17.020000	1.000000
620	1	1	0.000000	17.190001	17.020000	4.350000
621	1	1	0.000000	17.190001	17.020000	7.700000
622	1	1	0.000000	15.960001	19.139999	1.000000
623	1	1	0.000000	15.960001	19.139999	4.350000
624	1	1	0.000000	15.960001	19.139999	7.700000
625	1	1	0.000000	14.740001	21.270000	1.000000
626	1	1	0.000000	14.740001	21.270000	4.350000
627	1	1	0.000000	14.740001	21.270000	7.700000
628	1	1	0.000000	13.510000	23.400002	1.000000
629	1	1	0.000000	13.510000	23.400002	4.350000
630	1	1	0.000000	13.510000	23.400002	7.700000
631	1	1	0.000000	12.280001	25.520000	1.000000
632	1	1	0.000000	12.280001	25.520000	4.350000
633	1	1	0.000000	12.280001	25.520000	7.700000
634	1	1	0.000000	11.050000	27.650002	1.000000
635	1	1	0.000000	11.050000	27.650002	4.350000
636	1	1	0.000000	11.050000	27.650002	7.700000
637	1	1	0.000000	9.820001	29.780003	1.000000
638	1	1	0.000000	9.820001	29.780003	4.350000
639	1	1	0.000000	9.820001	29.780003	7.700000
640	1	1	0.000000	8.600000	31.900002	1.000000
641	1	1	0.000000	8.600000	31.900002	4.350000
642	1	1	0.000000	8.600000	31.900002	7.700000
643	1	1	0.000000	7.370000	34.030003	1.000000
644	1	1	0.000000	7.370000	34.030003	4.350000
645	1	1	0.000000	7.370000	34.030003	7.700000
646	1	1	0.000000	6.140000	36.160004	1.000000
647	1	1	0.000000	6.140000	36.160004	4.350000
648	1	1	0.000000	6.140000	36.160004	7.700000
649	1	1	0.000000	29.470001	0.000000	1.000000
650	1	1	0.000000	29.470001	0.000000	4.350000
651	1	1	0.000000	29.470001	0.000000	7.700000
652	1	1	0.000000	28.240002	2.130000	1.000000
653	1	1	0.000000	28.240002	2.130000	4.350000
654	1	1	0.000000	28.240002	2.130000	7.700000
655	1	1	0.000000	27.020000	4.250000	1.000000
656	1	1	0.000000	27.020000	4.250000	4.350000
657	1	1	0.000000	27.020000	4.250000	7.700000
658	1	1	0.000000	25.790003	6.380000	1.000000
659	1	1	0.000000	25.790003	6.380000	4.350000
660	1	1	0.000000	25.790003	6.380000	7.700000
661	1	1	0.000000	24.560001	8.510000	1.000000
662	1	1	0.000000	24.560001	8.510000	4.350000
663	1	1	0.000000	24.560001	8.510000	7.700000
664	1	1	0.000000	23.330002	10.630001	1.000000
665	1	1	0.000000	23.330002	10.630001	4.350000
666	1	1	0.000000	23.330002	10.630001	7.700000
667	1	1	0.000000	22.100000	12.760000	1.000000
668	1	1	0.000000	22.100000	12.760000	4.350000
669	1	1	0.000000	22.100000	12.760000	7.700000
670	1	1	0.000000	20.880001	14.890001	1.000000
671	1	1	0.000000	20.880001	14.890001	4.350000
672	1	1	0.000000	20.880001	14.890001	7.700000
673	1	1	0.000000	19.650002	17.020000	1.000000
674	1	1	0.000000	19.650002	17.020000	4.350000
675	1	1	0.000000	19.650002	17.020000	7.700000
676	1	1	0.000000	18.420002	19.139999	1.000000
677	1	1	0.000000	18.420002	19.139999	4.350000
678	1	1	0.000000	18.420002	19.139999	7.700000
679	1	1	0.000000	17.190001	21.270000	1.000000
680	1	1	0.000000	17.190001	21.270000	4.350000
681	1	1	0.000000	17.190001	21.270000	7.700000
682	1	1	0.000000	15.960001	23.400002	1.000000
683	1	1	0.000000	15.960001	23.400002	4.350000
684	1	1	0.000000	15.960001	23.400002	7.700000
685	1	1	0.000000	14.740001	25.520000	1.000000
686	1	1	0.000000	14.740001	25.520000	4.350000
687	1	1	0.000000	14.740001	25.520000	7.700000
688	1	1	0.000000	13.510000	27.650002	1.000000
689	1	1	0.000000	13.510000	27.650002	4.350000
690	1	1	0.000000	13.510000	27.650002	7.700000
691	1	1	0.000000	12.280001	29.780003	1.000000
692	1	1	0.000000	12.280001	29.780003	4.350000
693	1	1	0.000000	12.280001	29.780003	7.700000
694	1	1	0.000000	11.050000	31.900002	1.000000
695	1	1	0.000000	11.050000	31.900002	4.350000
696	1	1	0.000000	11.050000	31.900002	7.700000
697	1	1	0.000000	9.820001	34.030003	1.000000
698	1	1	0.000000	9.820001	34.030003	4.350000
699	1	1	0.000000	9.820001	34.030003	7.700000
700	1	1	0.000000	8.600000	36.160004	1.000000
701	1	1	0.000000	8.600000	36.160004	4.350000
702	1	1	0.000000	8.600000	36.160004	7.700000
703	1	1	0.000000	31.930000	0.000000	1.000000
704	1	1	0.000000	31.930000	0.000000	4.350000
705	1	1	0.000000	31.930000	0.000000	7.700000
706	1	1	0.000000	30.700001	2.130000	1.000000
707	1	1	0.000000	30.700001	2.130000	4.350000
708	1	1	0.000000	30.700001	2.130000	7.700000
709	1	1	0.000000	29.470001	4.250000	1.000000
710	1	1	0.000000	29.470001	4.250000	4.350000
711	1	1	0.000000	29.470001	4.250000	7.700000
712	1	1	0.000000	28.240002	6.380000	1.000000
713	1	1	0.000000	28.240002	6.380000	4.350000
714	1	1	0.000000	28.240002	6.380000	7.700000
715	1	1	0.000000	27.020000	8.510000	1.000000
716	1	1	0.000000	27.020000	8.510000	4.350000
717	1	1	0.000000	27.020000	8.510000	7.700000
718	1	1	0.000000	25.790003	10.630001	1.000000
719	1	1	0.000000	25.790003	10.630001	4.350000
720	1	1	0.000000	25.790003	10.630001	7.700000
721	1	1	0.000000	24.560001	12.760000	1.000000
722	1	1	0.000000	24.560001	12.760000	4.350000
723	1	1	0.000000	24.560001	12.760000	7.700000
724	1	1	0.000000	23.330002	14.890001	1.000000
725	1	1	0.000000	23.330002	14.890001	4.350000
726	1	1	0.000000	23.330002	14.890001	7.700000
727	1	1	0.000000	22.100000	17.020000	1.000000
728	1	1	0.000000	22.100000	17.020000	4.350000
729	1	1	0.000000	22.100000	17.020000	7.700000
730	1	1	0.000000	20.880001	19.139999	1.000000
731	1	1	0.000000	20.880001	19.139999	4.350000
732	1	1	0.000000	20.880001	19.139999	7.700000
733	1	1	0.000000	19.650002	21.270000	1.000000
734	1	1	0.000000	19.650002	21.270000	4.350000
735	1	1	0.000000	19.650002	21.270000	7.700000
736	1	1	0.000000	18.420002	23.400002	1.000000
737	1	1	0.000000	18.420002	23.400002	4.350000
738	1	1	0.000000	18.420002	23.400002	7.700000
739	1	1	0.000000	17.190001	25.520000	1.000000
740	1	1	0.000000	17.190001	25.520000	4.350000
741	1	1	0.000000	17.190001	25.520000	7.700000
742	1	1	0.000000	15.960001	27.650002	1.000000
743	1	1	0.000000	15.960001	27.650002	4.350000
744	1	1	0.000000	15.960001	27.650002	7.700000
745	1	1	0.000000	14.740001	29.780003	1.000000
746	1	1	0.000000	14.740001	29.780003	4.350000
747	1	1	0.000000	14.740001	29.780003	7.700000
748	1	1	0.000000	13.510000	31.900002	1.000000
749	1	1	0.000000	13.510000	31.900002	4.350000
750	1	1	0.000000	13.510000	31.900002	7.700000
751	1	1	0.000000	12.280001	34.030003	1.000000
752	1	1	0.000000	12.280001	34.030003	4.350000
753	1	1	0.000000	12.280001	34.030003	7.700000
754	1	1	0.000000	11.050000	36.160004	1.000000
755	1	1	0.000000	11.050000	36.160004	4.350000
756	1	1	0.000000	11.050000	36.160004	7.700000
757	1	1	0.000000	34.380001	0.000000	1.000000
758	1	1	0.000000	34.380001	0.000000	4.350000
759	1	1	0.000000	34.380001	0.000000	7.700000
760	1	1	0.000000	33.160004	2.130000	1.000000
761	1	1	0.000000	33.160004	2.130000	4.350000
762	1	1	0.000000	33.160004	2.130000	7.700000
763	1	1	0.000000	31.930000	4.250000	1.000000
764	1	1	0.000000	31.930000	4.250000	4.350000
765	1	1	0.000000	31.930000	4.250000	7.700000
766	1	1	0.000000	30.700001	6.380000	1.000000
767	1	1	0.000000	30.700001	6.380000	4.350000
768	1	1	0.000000	30.700001	6.380000	7.700000
769	1	1	0.000000	29.470001	8.510000	1.000000
770	1	1	0.000000	29.470001	8.510000	4.350000
771	1	1	0.000000	29.470001	8.510000	7.700000
772	1	1	0.000000	28.240002	10.630001	1.000000
773	1	1	0.000000	28.240002	10.630001	4.350000
774	1	1	0.000000	28.240002	10.630001	7.700000
775	1	1	0.000000	27.020000	12.760000	1.000000
776	1	1	0.000000	27.020000	12.760000	4.350000
777	1	1	0.000000	27.020000	12.760000	7.700000
778	1	1	0.000000	25.790003	14.890001	1.000000
779	1	1	0.000000	25.790003	14.890001	4.350000
780	1	1	0.000000	25.790003	14.890001	7.700000
781	1	1	0.000000	24.560001	17.020000	1.000000
782	1	1	0.000000	24.560001	17.020000	4.350000
783	1	1	0.000000	24.560001	17.020000	7.700000
784	1	1	0.000000	23.330002	19.139999	1.000000
785	1	1	0.000000	23.330002	19.139999	4.350000
786	1	1	0.000000	23.330002	19.139999	7.700000
787	1	1	0.000000	22.100000	21.270000	1.000000
788	1	1	0.000000	22.100000	21.270000	4.350000
789	1	1	0.000000	22.100000	21.270000	7.700000
790	1	1	0.000000	20.880001	23.400002	1.000000
791	1	1	0.000000	20.880001	23.400002	4.350000
792	1	1	0.000000	20.880001	23.400002	7.700000
793	1	1	0.000000	19.650002	25.520000	1.000000
794	1	1	0.000000	19.650002	25.520000	4.350000
795	1	1	0.000000	19.650002	25.520000	7.700000
796	1	1	0.000000	18.420002	27.650002	1.000000
797	1	1	0.000000	18.420002	27.650002	4.350000
798	1	1	0.000000	18.420002	27.650002	7.700000
799	1	1	0.000000	17.190001	29.780003	1.000000
800	1	1	0.000000	17.190001	29.780003	4.350000
801	1	1	0.000000	17.190001	29.780003	7.700000
802	1	1	0.000000	15.960001	31.900002	1.000000
803	1	1	0.000000	15.960001	31.900002	4.350000
804	1	1	0.000000	15.960001	31.900002	7.700000
805	1	1	0.000000	14.740001	34.030003	1.000000
806	1	1	0.000000	14.740001	34.030003	4.350000
807	1	1	0.000000	14.740001	34.030003	7.700000
808	1	1	0.000000	13.510000	36.160004	1.000000
809	1	1	0.000000	13.510000	36.160004	4.350000
810	1	1	0.000000	13.510000	36.160004	7.700000
811	1	1	0.000000	1.230000	0.710000	1.000000
812	1	1	0.000000	1.230000	0.710000	4.350000
813	1	1	0.000000	1.230000	0.710000	7.700000
814	1	1	0.000000	0.000000	2.840000	1.000000
815	1	1	0.000000	0.000000	2.840000	4.350000
816	1	1	0.000000	0.000000	2.840000	7.700000
817	1	1	0.000000	35.610001	4.960000	1.000000
818	1	1	0.000000	35.610001	4.960000	4.350000
819	1	1	0.000000	35.610001	4.960000	7.700000
820	1	1	0.000000	34.380001	7.090001	1.000000
821	1	1	0.000000	34.380001	7.090001	4.350000
822	1	1	0.000000	34.380001	7.090001	7.700000
823	1	1	0.000000	33.160004	9.220000	1.000000
824	1	1	0.000000	33.160004	9.220000	4.350000
825	1	1	0.000000	33.160004	9.220000	7.700000
826	1	1	0.000000	31.930000	11.340000	1.000000
827	1	1	0.000000	31.930000	11.340000	4.350000
828	1	1	0.000000	31.930000	11.340000	7.700000
829	1	1	0.000000	30.700001	13.470001	1.000000
830	1	1	0.000000	30.700001	13.470001	4.350000
831	1	1	0.000000	30.700001	13.470001	7.700000
832	1	1	0.000000	29.470001	15.600000	1.000000
833	1	1	0.000000	29.470001	15.600000	4.350000
834	1	1	0.000000	29.470001	15.600000	7.700000
835	1	1	0.000000	28.240002	17.720001	1.000000
836	1	1	0.000000	28.240002	17.720001	4.350000
837	1	1	0.000000	28.240002	17.720001	7.700000
838	1	1	0.000000	27.020000	19.850002	1.000000
839	1	1	0.000000	27.020000	19.850002	4.350000
840	1	1	0.000000	27.020000	19.850002	7.700000
841	1	1	0.000000	25.790003	21.980001	1.000000
842	1	1	0.000000	25.790003	21.980001	4.350000
843	1	1	0.000000	25.790003	21.980001	7.700000
844	1	1	0.000000	24.560001	24.110001	1.000000
845	1	1	0.000000	24.560001	24.110001	4.350000
846	1	1	0.000000	24.560001	24.110001	7.700000
847	1	1	0.000000	23.330002	26.230001	1.000000
848	1	1	0.000000	23.330002	26.230001	4.350000
849	1	1	0.000000	23.330002	26.230001	7.700000
850	1	1	0.000000	22.100000	28.360003	1.000000
851	1	1	0.000000	22.100000	28.360003	4.350000
852	1	1	0.000000	22.100000	28.360003	7.700000
853	1	1	0.000000	20.880001	30.490002	1.000000
854	1	1	0.000000	20.880001	30.490002	4.350000
855	1	1	0.000000	20.880001	30.490002	7.700000
856	1	1	0.000000	19.650002	32.610001	1.000000
857	1	1	0.000000	19.650002	32.610001	4.350000
858	1	1	0.000000	19.650002	32.610001	7.700000
859	1	1	0.000000	18.420002	34.740002	1.000000
860	1	1	0.000000	18.420002	34.740002	4.350000
861	1	1	0.000000	18.420002	34.740002	7.700000
862	1	1	0.000000	17.190001	36.870003	1.000000
863	1	1	0.000000	17.190001	36.870003	4.350000
864	1	1	0.000000	17.190001	36.870003	7.700000
865	1	1	0.000000	3.680000	0.710000	1.000000
866	1	1	0.000000	3.680000	0.710000	4.350000
867	1	1	0.000000	3.680000	0.710000	7.700000
868	1	1	0.000000	2.460000	2.840000	1.000000
869	1	1	0.000000	2.460000	2.840000	4.350000
870	1	1	0.000000	2.460000	2.840000	7.700000
871	1	1	0.000000	1.230000	4.960000	1.000000
872	1	1	0.000000	1.230000	4.960000	4.350000
873	1	1	0.000000	1.230000	4.960000	7.700000
874	1	1	0.000000	0.000000	7.090001	1.000000
875	1	1	0.000000	0.000000	7.090001	4.350000
876	1	1	0.000000	0.000000	7.090001	7.700000
877	1	1	0.000000	35.610001	9.220000	1.000000
878	1	1	0.000000	35.610001	9.220000	4.350000
879	1	1	0.000000	35.610001	9.220000	7.700000
880	1	1	0.000000	34.380001	11.340000	1.000000
